img,plate,plate_type
318.png,59-S1 112.89,2line
319.png,52-F5 3512,2line
320.png,59-U1 561.41,2line
321.png,60-C2 006.84,2line
322.png,95-DB 011.79,2line
323.png,59-M1 462.04,2line
324.png,53-V7 3196,2line
325.png,63-B1 409.91,2line
326.png,59-N1 879.57,2line
327.png,59-B1 000.02,2line
328.png,52-U4 4702,2line
329.png,59-C2 511.09,2line
330.png,49-F1 086.60,2line
331.png,59-F1 150.42,2line
332.png,71-B2 079.99,2line
333.png,47-B1 428.72,2line
334.png,59-S2 010.79,2line
335.png,54-S5 5036,2line
336.png,54-S4 6869,2line
337.png,51-P5 4578,2line
338.png,43-D1 065.44,2line
339.png,67-M1 360.37,2line
340.png,59-D1 438.20,2line
341.png,59-D1 654.55,2line
342.png,51-H2 5512,2line
343.png,59-S1 149.91,2line
344.png,59-L2 313.95,2line
346.png,51-L3 0352,2line
347.png,59-V2 453.87,2line
348.png,72-C1 360.87,2line
349.png,59-E1 531.39,2line
350.png,59-T1 875.64,2line
351.png,54-4 7039,2line
352.png,49-G1 099.99,2line
353.png,71-B1 401.40,2line
354.png,51-S5 7559,2line
355.png,49-B1 312.15,2line
356.png,52-Y6 5446,2line
357.png,59-S1 953.82,2line
358.png,33-M7 3521,2line
359.png,59-M1 082.75,2line
360.png,81-G1 147.10,2line
361.png,54-X9 5114,2line
363.png,52-Z7 9752,2line
365.png,59-C1 351.32,2line
366.png,30-F1 4765,2line
367.png,59-E1 687.85,2line
368.png,59-H1 418.55,2line
369.png,59-L1 894.75,2line
370.png,77-H1 068.30,2line
371.png,59-C1 325.02,2line
373.png,59-S1 594.84,2line
374.png,59-C1 436.89,2line
375.png,51-K5 9102,2line
376.png,59-S1 313.86,2line
377.png,59-N1 255.21,2line
378.png,59-E1 509.88,2line
380.png,95-P2 6027,2line
381.png,59-L1 357.03,2line
384.png,60-U2 9125,2line
385.png,48-B1 288.07,2line
386.png,67-B1 009.79,2line
387.png,51-H3 2153,2line
388.png,59-V2 455.06,2line
389.png,60-F2 019.49,2line
390.png,47-B1 426.42,2line
394.png,59-S1 713.98,2line
395.png,52-U6 2655,2line
396.png,61-D1 128.78,2line
397.png,60-F1 617.50,2line
398.png,59-P2 211.81,2line
399.png,51-K3 8796,2line
400.png,59-C1 618.91,2line
402.png,77-YV3 4619,2line
404.png,62-K5 1250,2line
405.png,60-F1 183.19,2line
406.png,59-C1 163.49,2line
407.png,52-L2 6661,2line
408.png,71-S3 5011,2line
409.png,59-S2 366.23,2line
410.png,63-B6 134.21,2line
411.png,59-M1 487.00,2line
412.png,54-H2 2721,2line
413.png,55-P8 7062,2line
414.png,59-L2 276.02,2line
415.png,59-E1 001.79,2line
416.png,59-F1 827.87,2line
417.png,59-P1 988.76,2line
419.png,59-N1 180.63,2line
420.png,59-S2 460.39,2line
421.png,71-B1 580.70,2line
422.png,59-L1 109.89,2line
423.png,49-B1 041.82,2line
424.png,59-H1 526.97,2line
425.png,59-F1 090.31,2line
426.png,59-H1 157.93,2line
427.png,48-B1 314.42,2line
428.png,59-F1 629.19,2line
429.png,54-T5 2159,2line
430.png,52-Z6 5061,2line
431.png,59-P2 313.16,2line
432.png,59-S2 278.31,2line
433.png,63-B1 387.86,2line
435.png,59-H1 435.64,2line
436.png,59-B1 314.89,2line
437.png,59-L1 822.43,2line
438.png,99-L1 238.82,2line
439.png,59-C1 311.62,2line
440.png,65-S2 1319,2line
441.png,59-X2 354.79,2line
442.png,59-E1 047.44,2line
443.png,60-B2 361.61,2line
444.png,59-T1 569.87,2line
445.png,59-B1 346.82,2line
446.png,16-M2 6315,2line
447.png,59-M1 035.19,2line
448.png,54-X3 7676,2line
449.png,59-F1 631.86,2line
450.png,59-L2 047.75,2line
451.png,54-S1 4959,2line
452.png,59-P2 209.47,2line
453.png,59-D2 131.13,2line
454.png,59-F1 166.92,2line
455.png,59-P1 928.93,2line
456.png,59-V1 778.32,2line
457.png,60-Y7 3914,2line
458.png,53-Z1 1759,2line
459.png,59-T1 003.81,2line
461.png,85-D1 218.69,2line
462.png,60-U2 9890,2line
463.png,59-E1 295.65,2line
464.png,52-T7 6433,2line
465.png,54-U1 4469,2line
466.png,59-L1 567.20,2line
467.png,93-P1 063.12,2line
469.png,54-U2 5965,2line
470.png,59-L1 678.24,2line
471.png,79-Z1 167.92,2line
472.png,59-Y1 025.33,2line
473.png,59-C1 230.83,2line
474.png,59-H1 044.25,2line
475.png,59-C2 574.72,2line
476.png,72-H5 8794,2line
477.png,54-N9 5449,2line
478.png,59-V1 855.84,2line
479.png,59-L1 540.63,2line
480.png,59-L2 113.47,2line
482.png,79-L4 0995,2line
483.png,93-F1 264.79,2line
484.png,59-E1 641.41,2line
485.png,54-H3 5581,2line
486.png,59-T1 655.50,2line
487.png,59-T1 296.13,2line
488.png,59-Y1 925.33,2line
489.png,59-U1 452.67,2line
490.png,59-T1 555.00,2line
491.png,59-P2 131.59,2line
492.png,71-2 177.57,2line
493.png,93-E1 051.19,2line
497.png,59-D1 004.44,2line
498.png,59-V1 527.55,2line
499.png,52-Z8 327,2line
500.png,54-S2 5505,2line
501.png,71-H1 5518,2line
502.png,64-K1 043.43,2line
503.png,59-F1 685.64,2line
504.png,59-H1 549.86,2line
505.png,59-D1 462.88,2line
506.png,59-S1 394.87,2line
507.png,86-AA 010.79,2line
509.png,59-T1 023.09,2line
510.png,59-U1 517.71,2line
511.png,59-D2 171.48,2line
512.png,60-B6 280.32,2line
514.png,59-D1 673.93,2line
516.png,54-R4 7039,2line
517.png,47-N9 0859,2line
518.png,59-M1 894.04,2line
520.png,59-U1 769.47,2line
521.png,59-K1 693.23,2line
522.png,54-L5 9913,2line
523.png,59-U1 488.50,2line
524.png,54-Z2 8101,2line
525.png,59-B1 192.40,2line
526.png,59-FA 005.91,2line
527.png,59-E1 252.97,2line
528.png,49-B1 233.54,2line
529.png,59-P2 230.50,2line
530.png,59-S2 165.55,2line
531.png,59-N1 071.95,2line
532.png,51-S2 5013,2line
534.png,60-B3 345.34,2line
535.png,59-B1 349.17,2line
536.png,49-B1 453.48,2line
537.png,54-V3 8314,2line
538.png,59-V2 002.85,2line
539.png,59-B1 335.76,2line
540.png,59-X1 402.43,2line
541.png,59-Y1 547.76,2line
542.png,54-M2 5694,2line
543.png,59-Y1 732.81,2line
544.png,59-V2 436.54,2line
545.png,52-P2 0878,2line
546.png,60-F1 415.16,2line
547.png,59-M1 077.90,2line
548.png,54-S5 4463,2line
549.png,53-S3 9152,2line
550.png,66-G1 157.23,2line
551.png,54-Z3 2172,2line
552.png,59-H1 622.81,2line
553.png,59-X2 942.70,2line
554.png,59-X2 627.21,2line
555.png,86-B1 146.30,2line
556.png,66-P1 5739,2line
557.png,59-H1 547.92,2line
558.png,60-X4 6482,2line
559.png,59-F1 381.51,2line
560.png,51-D1 478.34,2line
561.png,59-C1 162.74,2line
562.png,55-X2 0010,2line
563.png,77-H6 2229,2line
565.png,59-F1 704.24,2line
566.png,49-K1 208.86,2line
567.png,81-B1 268.10,2line
568.png,52-F3 9280,2line
569.png,54-S9 2073,2line
570.png,59-S1 151.33,2line
572.png,69-D1 042.58,2line
573.png,93-B1 170.85,2line
574.png,59-X2 977.72,2line
575.png,60-C1 619.75,2line
576.png,59-S1 495.25,2line
577.png,82-B1 261.69,2line
578.png,59-S2 447.17,2line
580.png,59-U1 457.81,2line
581.png,59-F1 266.26,2line
582.png,66-H6 0786,2line
583.png,59-C2 425.04,2line
584.png,61-N4 0663,2line
586.png,60-B1 491.39,2line
587.png,59-S1 872.31,2line
588.png,59-U1 396.19,2line
589.png,62-H2 1327,2line
590.png,93-F1 249.85,2line
591.png,59-T1 605.74,2line
592.png,59-P2 147.06,2line
593.png,59-F1 584.05,2line
594.png,59-T1 797.42,2line
595.png,86-B6 087.97,2line
596.png,54-L5 1899,2line
597.png,59-D2 069.73,2line
598.png,59-F1 200.66,2line
599.png,79-N1 259.90,2line
600.png,51-S8 4605,2line
601.png,76-G1 116.49,2line
602.png,59-G1 868.95,2line
603.png,60-C2 323.01,2line
605.png,54-T5 6168,2line
607.png,55-P4 4641,2line
608.png,94-H4 1831,2line
609.png,65-X4 4850,2line
610.png,55-X8 6970,2line
611.png,54-S5 4376,2line
612.png,51-S9 3114,2line
614.png,59-T1 644.17,2line
615.png,59-B1 351.99,2line
616.png,54-Z8 8767,2line
617.png,59-E1 656.53,2line
619.png,54-F2 3213,2line
620.png,59-C2 012.08,2line
621.png,59-F1 365.64,2line
622.png,59-E1 179.36,2line
623.png,59-M1 750.12,2line
624.png,54-K3 4770,2line
625.png,59-P1 529.34,2line
626.png,59-L1 531.22,2line
627.png,59-Y1 648.31,2line
628.png,52-F4 1035,2line
629.png,59-C1 611.10,2line
630.png,59-E1 215.00,2line
631.png,59-E1 036.40,2line
632.png,59-P1 479.69,2line
633.png,60-B3 252.20,2line
634.png,59-Z1 139.30,2line
635.png,55-P2 3999,2line
636.png,54-S7 3211,2line
637.png,59-U1 780.39,2line
638.png,59-T1 510.02,2line
639.png,49-M7 1975,2line
640.png,59-H1 677.91,2line
641.png,54-S8 9169,2line
642.png,66-L1 352.24,2line
643.png,59-Z1 196.32,2line
644.png,78-G1 043.08,2line
645.png,59-S1 742.03,2line
646.png,51-H3 0234,2line
647.png,59-X1 213.94,2line
649.png,59-P1 558.11,2line
650.png,60-B8 137.05,2line
651.png,51-L1 8088,2line
652.png,78H 2348,2line
653.png,76-U1 151.78,2line
654.png,54-S5 8960,2line
655.png,71-C2 300.79,2line
656.png,59-K1 026.25,2line
657.png,60-R6 1172,2line
658.png,59-N1 537.82,2line
660.png,62-K1 095.71,2line
661.png,84-E1 263.77,2line
662.png,59-T1 279.57,2line
663.png,59-T1 744.43,2line
664.png,59-N1 014.25,2line
665.png,59-C1 324.28,2line
668.png,59-V1 840.31,2line
669.png,59-S1 554.83,2line
670.png,59-K1 130.99,2line
672.png,59-P1 337.68,2line
673.png,59-B1 251.57,2line
674.png,59-V1 924.11,2line
675.png,70-B1 471.89,2line
676.png,54-L6 9606,2line
677.png,59-X1 2194,2line
678.png,62-L1 209.95,2line
680.png,59-F1 732.70,2line
681.png,59-L1 362.61,2line
683.png,59-L1 448.02,2line
684.png,70-L1 370.96,2line
685.png,59-C1 236.82,2line
686.png,51-F8 4779,2line
687.png,77-E1 305.77,2line
688.png,50-N1 186.89,2line
689.png,54-L4 8062,2line
690.png,59-X2 965.53,2line
691.png,59-D1 494.89,2line
692.png,54-T1 9588,2line
693.png,59-T1 279.08,2line
694.png,72-K5 9221,2line
695.png,52-M9 0589,2line
696.png,51-F5 8028,2line
698.png,54-L6 4897,2line
700.png,59-H1 354.60,2line
701.png,59-P1 832.57,2line
702.png,95-G1 016.43,2line
703.png,70-B1 321.68,2line
704.png,54-S2 4522,2line
705.png,59-P2 152.70,2line
706.png,66-S1 122.39,2line
707.png,54-V8 1990,2line
708.png,59-D1 670.23,2line
709.png,59-U1 650.72,2line
710.png,60-B9 157.81,2line
711.png,54-F3 0096,2line
712.png,93-C1 020.79,2line
714.png,54-V5 8964,2line
715.png,85-8 3682,2line
716.png,59-H1 605.91,2line
717.png,55-P8 5535,2line
718.png,59-M1 818.59,2line
719.png,52-U8 4577,2line
721.png,37-H1 104.01,2line
722.png,47-C1 056.44,2line
723.png,70-SA 0367,2line
724.png,71-H8 8424,2line
725.png,59-M1 902.08,2line
726.png,59-E1 425.30,2line
727.png,59-C1 280.98,2line
728.png,59-D1 627.87,2line
729.png,86-C1 331.39,2line
730.png,59-C1 560.86,2line
731.png,79-K1 020.61,2line
732.png,61-X2 3244,2line
733.png,59-S1 006.85,2line
734.png,94-B1 195.80,2line
735.png,59-T1 464.57,2line
737.png,59-C1 005.07,2line
738.png,59-X2 683.27,2line
739.png,59-S2 544.55,2line
740.png,59-C2 048.37,2line
741.png,59-F1 188.14,2line
742.png,59-L1 877.60,2line
743.png,59-U1 591.75,2line
744.png,61-S4 0134,2line
745.png,68-LA 007.76,2line
746.png,54-L4 8348,2line
748.png,92-H1 421.07,2line
752.png,34-K2 3664,2line
753.png,59-U1 861.23,2line
756.png,59-F1 689.55,2line
757.png,55-P9 2840,2line
758.png,52-F8 6932,2line
759.png,86-B2 277.65,2line
760.png,72-K6 7070,2line
761.png,59-G1 989.07,2line
762.png,63-H4 0538,2line
763.png,62-H5 7108,2line
764.png,71-S5 7611,2line
765.png,69-C1 205.91,2line
766.png,59-F1 524.78,2line
767.png,59-E1 587.20,2line
768.png,59-G1 126.71,2line
769.png,59-C1 062.31,2line
770.png,59-K1 624.04,2line
771.png,81-H1 2204,2line
772.png,86-K4 4446,2line
773.png,59-S1 998.91,2line
774.png,76-G1 120.00,2line
775.png,54-X4 1983,2line
776.png,52-F7 3840,2line
778.png,59-X2 788.48,2line
779.png,59-L1 163.92,2line
780.png,59-X1 451.28,2line
782.png,59-T1 354.15,2line
783.png,59-F1 458.42,2line
784.png,59-N1 617.76,2line
786.png,59-V2 445.88,2line
787.png,59-C2 463.26,2line
788.png,59-E1 563.47,2line
789.png,54-L2 4264,2line
790.png,59-V1 592.30,2line
791.png,75-F1 298.30,2line
792.png,59-F1 492.71,2line
793.png,59-E1 198.03,2line
794.png,60-B8 164.55,2line
796.png,59-F1 313.16,2line
797.png,81-G1 135.56,2line
798.png,59-T1 656.71,2line
799.png,59-S2 400.65,2line
800.png,50-N1 026.54,2line
801.png,59-P1 334.58,2line
802.png,47-1 4301,2line
803.png,56-P2 5963,2line
804.png,51-F6 9090,2line
805.png,51-LD 5634,2line
806.png,60-T7 7586,2line
807.png,59-Z1 265.53,2line
808.png,85-S1 5378,2line
809.png,59-V2 082.17,2line
810.png,59-P2 297.29,2line
811.png,78-K1 006.77,2line
812.png,60-B5 238.22,2line
814.png,61-C1 614.07,2line
815.png,16-F2 6303,2line
816.png,72-L6 3974,2line
817.png,95-AA 008.39,2line
818.png,59-S2 189.04,2line
820.png,54-H4 4091,2line
821.png,59-M1 975.80,2line
822.png,79-H3 4211,2line
823.png,54-Y9 9149,2line
824.png,74-K1 5866,2line
825.png,51-S5 0082,2line
826.png,69-AB 026.73,2line
827.png,61-G1 251.22,2line
828.png,61-H5 9381,2line
829.png,79-K7 8987,2line
830.png,52-P4 9134,2line
831.png,59-T1 644.55,2line
832.png,59-F1 545.73,2line
834.png,59-F1 132.30,2line
835.png,72-C1 393.15,2line
836.png,59-H1 437.27,2line
838.png,54-F3 0667,2line
839.png,59-H1 193.74,2line
840.png,59-V1 074.73,2line
841.png,59-P1 888.47,2line
842.png,59-G1 393.57,2line
844.png,59-E1 512.07,2line
845.png,47-D1 187.16,2line
846.png,70-G1 245.52,2line
847.png,60-B2 063.70,2line
848.png,93-P1 798.67,2line
849.png,72-F1 207.41,2line
850.png,55-X8 6503,2line
851.png,59-S2 417.37,2line
852.png,47-K1 082.79,2line
853.png,59-U1 019.85,2line
854.png,59-B1 352.94,2line
855.png,59-H1 556.99,2line
856.png,59-L2 2371,2line
857.png,51-X9 4654,2line
859.png,59-F1 845.87,2line
860.png,59-P1 986.63,2line
861.png,75-H2 8428,2line
864.png,47-K2 9950,2line
865.png,59-L2 020.84,2line
866.png,49-B1 328.70,2line
867.png,59-F1 428.19,2line
868.png,59-L2 275.60,2line
869.png,70-EA 006.57,2line
870.png,59-V2 486.12,2line
872.png,59-V2 246.14,2line
873.png,59-C1 239.68,2line
874.png,68-X1 223.06,2line
875.png,49-K1 392.72,2line
876.png,72-F1 206.13,2line
877.png,59-E1 192.83,2line
880.png,59-L2 139.38,2line
882.png,77-F1 216.26,2line
883.png,55-Y1 9833,2line
884.png,86-B6 226.70,2line
885.png,69-D1 056.61,2line
886.png,82-B1 197.89,2line
887.png,59-K1 201.73,2line
888.png,59-L1 459.00,2line
889.png,59-T1 035.06,2line
890.png,59-S1 387.31,2line
891.png,55-X1 7546,2line
892.png,59-C1 136.96,2line
893.png,59-L2 063.77,2line
894.png,79-D1 158.14,2line
895.png,59-C2 459.28,2line
896.png,54-Z7 3400,2line
897.png,59-N2 720.61,2line
898.png,59-V1 833.57,2line
899.png,54-Y9 3476,2line
900.png,59-U1 393.80,2line
901.png,59-E1 283.43,2line
902.png,59-C2 440.11,2line
903.png,59-S1 448.95,2line
904.png,59-L1 499.44,2line
906.png,75-K3 0899,2line
907.png,79-N1 6788,2line
908.png,54-X4 5969,2line
909.png,59-S1 944.22,2line
911.png,54-F1 6743,2line
912.png,59-B1 408.70,2line
914.png,54-L4 2110,2line
915.png,59-P1 269.89,2line
916.png,71-S3 9276,2line
917.png,60-B5 557.23,2line
918.png,59-M1 535.61,2line
919.png,54-V7 9675,2line
922.png,59-N1 749.39,2line
923.png,54-X7 2899,2line
924.png,59-FA 009.82,2line
925.png,52-U4 0050,2line
927.png,59-D1 834.14,2line
928.png,49-E1 399.41,2line
930.png,79-N2 098.54,2line
931.png,59-L2 231.64,2line
932.png,54-F3 9952,2line
933.png,54-H1 4882,2line
934.png,59-V2 158.00,2line
935.png,36-F4 2678,2line
936.png,59-L2 294.77,2line
937.png,59-T1 608.30,2line
938.png,54-T5 4498,2line
939.png,60-B4 221.55,2line
940.png,59-P2 112.06,2line
941.png,59-C1 655.15,2line
942.png,54-P8 1515,2line
943.png,69-U1 3670,2line
944.png,63-B2 233.99,2line
945.png,59-M1 537.73,2line
946.png,16-L9 5425,2line
947.png,69-C1 007.88,2line
948.png,67-E1 054.20,2line
949.png,54-S1 6312,2line
950.png,59-U1 497.26,2line
951.png,59-C1 471.67,2line
952.png,72-C1 789.16,2line
953.png,59-S1 596.94,2line
954.png,59-P2 031.65,2line
955.png,59-F1 201.58,2line
956.png,38-Z1 0084,2line
957.png,72-E1 015.15,2line
958.png,47-C1 137.70,2line
959.png,51-Y6 7665,2line
960.png,52-H4 0234,2line
962.png,54-P4 8871,2line
963.png,62-P1 532.21,2line
964.png,54-T1 2473,2line
965.png,71-B1 445.73,2line
966.png,54-R3 9587,2line
967.png,55-P7 1233,2line
968.png,63-S2 0246,2line
969.png,59-F1 112.99,2line
970.png,56-P1 9074,2line
971.png,59-E1 134.17,2line
972.png,59-C2 562.37,2line
973.png,59-U1 932.21,2line
974.png,70-B1 551.32,2line
975.png,59-Y1 864.94,2line
